NOC,Year,has_medal,predicted,probability
QAT,2024,1,0,0.3195684
ROT,2016,0,0,0.22288413
ROU,1964,1,1,0.9277959
ROU,1968,1,1,0.91474354
ROU,1972,1,1,0.9277931
ROU,1976,1,1,0.9279865
ROU,1988,1,1,0.92376983
ROU,1992,1,1,0.9277931
ROU,1996,1,1,0.9279865
ROU,2000,1,1,0.9279865
ROU,2004,1,1,0.9279865
ROU,2008,1,1,0.9279865
ROU,2012,1,1,0.9155478
ROU,2016,1,1,0.9279865
ROU,2024,1,1,0.9278681
RSA,1992,1,1,0.9058209
RSA,1996,1,1,0.9264651
RSA,2000,1,1,0.9279865
RSA,2004,1,1,0.9279865
RSA,2008,1,1,0.9279865
RSA,2012,1,1,0.9119157
RSA,2016,1,1,0.9279865
RSA,2024,1,1,0.9279865
RUS,1996,1,1,0.84843236
RUS,2000,1,1,0.9279865
RUS,2004,1,1,0.9279865
RUS,2008,1,1,0.9279865
RUS,2012,1,1,0.9279865
RUS,2016,1,1,0.9279865
RWA,1988,0,0,0.12782662
RWA,1992,0,0,0.11826145
RWA,1996,0,0,0.10084505
RWA,2000,0,0,0.10747441
RWA,2004,0,0,0.108477116
RWA,2008,0,0,0.10629631
RWA,2012,0,0,0.11091377
RWA,2016,0,0,0.111492686
RWA,2024,0,0,0.13018115
SAM,1988,0,0,0.14805463
SAM,1992,0,0,0.10688381
SAM,1996,0,0,0.108477116
SAM,2000,0,0,0.108425245
SAM,2004,0,0,0.0992032
SAM,2008,0,0,0.11091377
SAM,2012,0,0,0.12367402
SAM,2016,0,0,0.12816232
SAM,2024,0,0,0.32406607
SCG,1996,1,1,0.7239049
SCG,2000,1,1,0.9204926
SCG,2004,1,1,0.9269079
SEN,1964,0,0,0.16885492
SEN,1968,0,0,0.20405592
SEN,1972,0,0,0.42176273
SEN,1976,0,0,0.40790692
SEN,1988,1,0,0.4425501
SEN,1992,0,0,0.31075135
SEN,1996,0,0,0.16905577
SEN,2000,0,0,0.45800066
SEN,2004,0,0,0.28222296
SEN,2008,0,0,0.26709208
SEN,2012,0,0,0.3872774
SEN,2016,0,0,0.30450577
SEN,2024,0,0,0.22178619
SEY,1992,0,0,0.22893327
SEY,1996,0,0,0.117540896
SEY,2000,0,0,0.1234366
SEY,2004,0,0,0.12513077
SEY,2008,0,0,0.123717666
SEY,2012,0,0,0.10830377
SEY,2016,0,0,0.13066065
SEY,2024,0,0,0.0992032
SGP,1968,0,0,0.13972989
SGP,1972,0,0,0.21517308
SGP,1976,0,0,0.12263542
SGP,1988,0,0,0.25460643
SGP,1992,0,1,0.50468576
SGP,1996,0,1,0.52745944
SGP,2000,0,0,0.32273725
SGP,2004,0,0,0.29203606
SGP,2008,1,1,0.6202599
SGP,2012,1,1,0.6527618
SGP,2016,1,1,0.7634845
SGP,2024,1,1,0.7187835
SKN,1996,0,0,0.16424745
SKN,2000,0,0,0.10133058
SKN,2004,0,0,0.0992032
SKN,2008,0,0,0.11254035
SKN,2012,0,0,0.10729261
SKN,2016,0,0,0.1121795
SKN,2024,0,0,0.0992032
SLE,1968,0,0,0.11058622
SLE,1988,0,0,0.1860545
SLE,1992,0,0,0.18432152
SLE,1996,0,0,0.16880824
SLE,2000,0,0,0.0992032
SLE,2004,0,0,0.10006392
SLE,2008,0,0,0.10035452
SLE,2012,0,0,0.10006392
SLE,2016,0,0,0.10356067
SLE,2024,0,0,0.10482989
SLO,1992,1,1,0.6465246
SLO,1996,1,1,0.815018
SLO,2000,1,1,0.9086771
SLO,2004,1,1,0.9266402
SLO,2008,1,1,0.9272142
SLO,2012,1,1,0.9276952
SLO,2016,1,1,0.92782515
SLO,2024,1,1,0.92763144
SMR,1968,0,0,0.10624753
SMR,1972,0,0,0.109104685
SMR,1976,0,0,0.120682836
SMR,1988,0,0,0.17652957
SMR,1992,0,0,0.21019365
SMR,1996,0,0,0.10830377
SMR,2000,0,0,0.101701714
SMR,2004,0,0,0.10783489
SMR,2008,0,0,0.10727108
SMR,2012,0,0,0.10984611
SMR,2016,0,0,0.10416241
SMR,2024,0,0,0.11135472
SOL,1988,0,0,0.11090295
SOL,1992,0,0,0.099380895
SOL,1996,0,0,0.102615744
SOL,2000,0,0,0.0992032
SOL,2004,0,0,0.10035452
SOL,2008,0,0,0.10035452
SOL,2012,0,0,0.10750384
SOL,2016,0,0,0.10006392
SOL,2024,0,0,0.10006392
SOM,1972,0,0,0.11058622
SOM,1988,0,0,0.10792662
SOM,1996,0,0,0.10171841
SOM,2000,0,0,0.0992032
SOM,2004,0,0,0.10035452
SOM,2008,0,0,0.10035452
SOM,2012,0,0,0.10035452
SOM,2016,0,0,0.10035452
SOM,2024,0,0,0.10094681
SRB,2008,1,1,0.78888273
SRB,2012,1,1,0.90797925
SRB,2016,1,1,0.92764795
SRB,2024,1,1,0.92782515
SRI,1964,0,0,0.11404214
SRI,1968,0,0,0.10522161
SRI,1972,0,0,0.11224702
SRI,1988,0,0,0.12106232
SRI,1992,0,0,0.20930254
SRI,1996,0,0,0.12601925
SRI,2000,1,0,0.32236576
SRI,2004,0,0,0.18158546
SRI,2008,0,0,0.1307413
SRI,2012,0,0,0.13296017
SRI,2016,0,0,0.1308349
SRI,2024,0,0,0.11110341
SSD,2016,0,0,0.10259273
SSD,2024,0,0,0.15706044
STP,1996,0,0,0.10241675
STP,2000,0,0,0.1018153
STP,2004,0,0,0.101327725
STP,2008,0,0,0.10826107
STP,2012,0,0,0.100166485
STP,2016,0,0,0.101327725
STP,2024,0,0,0.10218802
SUD,1968,0,0,0.11783501
SUD,1972,0,0,0.27077848
SUD,1988,0,0,0.13112159
SUD,1992,0,0,0.12106709
SUD,1996,0,0,0.10747621
SUD,2000,0,0,0.10620131
SUD,2004,0,0,0.1154329
SUD,2008,1,0,0.14345442
SUD,2012,0,0,0.2176577
SUD,2016,0,0,0.13305655
SUD,2024,0,0,0.118085355
SUI,1964,1,1,0.9170352
SUI,1968,1,1,0.9247321
SUI,1972,1,1,0.9277931
SUI,1976,1,1,0.90426755
SUI,1988,1,1,0.9279865
SUI,1992,1,1,0.9279865
SUI,1996,1,1,0.9140772
SUI,2000,1,1,0.92785096
SUI,2004,1,1,0.9279865
SUI,2008,1,1,0.9279865
SUI,2012,1,1,0.9279865
SUI,2016,1,1,0.92773247
SUI,2024,1,1,0.9279865
SUR,1968,0,0,0.11189267
SUR,1972,0,0,0.11189267
SUR,1976,0,0,0.12481549
SUR,1988,1,0,0.16904837
SUR,1992,1,0,0.3503322
SUR,1996,0,0,0.29720113
SUR,2000,0,0,0.15674934
SUR,2004,0,0,0.13935001
SUR,2008,0,0,0.12918217
SUR,2012,0,0,0.13362005
SUR,2016,0,0,0.14267246
SUR,2024,0,0,0.1436172
SVK,1996,1,1,0.83544517
SVK,2000,1,1,0.90797925
SVK,2004,1,1,0.92000556
SVK,2008,1,1,0.9275334
SVK,2012,1,1,0.9277623
SVK,2016,1,1,0.9270331
SVK,2024,1,1,0.9069752
SWE,1964,1,1,0.9235993
SWE,1968,1,1,0.9279865
SWE,1972,1,1,0.9278681
SWE,1976,1,1,0.9279865
SWE,1988,1,1,0.91539556
SWE,1992,1,1,0.9279865
SWE,1996,1,1,0.9279865
SWE,2000,1,1,0.9279865
SWE,2004,1,1,0.9279865
SWE,2008,1,1,0.9279865
SWE,2012,1,1,0.9279865
SWE,2016,1,1,0.9279865
SWE,2024,1,1,0.9279865
SWZ,1972,0,0,0.12568912
SWZ,1988,0,0,0.2027784
SWZ,1992,0,0,0.1499857
SWZ,1996,0,0,0.12718323
SWZ,2000,0,0,0.13130313
SWZ,2004,0,0,0.11173355
SWZ,2008,0,0,0.12190204
SWZ,2012,0,0,0.111195676
SWZ,2016,0,0,0.111195676
SWZ,2024,0,0,0.11344733
SYR,1968,0,0,0.11777182
SYR,1972,0,0,0.1347873
SYR,1988,0,0,0.20653456
SYR,1992,0,0,0.15562472
SYR,1996,1,0,0.16783763
SYR,2000,0,0,0.3103733
SYR,2004,1,0,0.15318058
SYR,2008,0,0,0.2832447
SYR,2012,0,0,0.18686281
SYR,2016,0,0,0.16049366
SYR,2024,0,0,0.17967325
TAN,1964,0,0,0.13736926
TAN,1968,0,0,0.13212357
TAN,1972,0,0,0.2317037
TAN,1988,0,0,0.15874699
TAN,1992,0,0,0.14238416
TAN,1996,0,0,0.13230783
TAN,2000,0,0,0.11960732
TAN,2004,0,0,0.1402203
TAN,2008,0,0,0.1389729
TAN,2012,0,0,0.13506505
TAN,2016,0,0,0.1394022
TAN,2024,0,0,0.13924988
TCH,1964,1,1,0.92702985
TCH,1968,1,1,0.9279865
TCH,1972,1,1,0.9279865
TCH,1976,1,1,0.9278681
TCH,1988,1,1,0.9279865
TCH,1992,1,1,0.9279865
TGA,1988,0,0,0.15036742
TGA,1992,0,0,0.13335066
TGA,1996,1,0,0.14088368
TGA,2000,0,0,0.20874207
TGA,2004,0,0,0.15400292
TGA,2008,0,0,0.13129269
TGA,2012,0,0,0.12634811
TGA,2016,0,0,0.1550986
TGA,2024,0,0,0.13395023
THA,1964,0,0,0.42471406
THA,1968,0,0,0.34471488
THA,1972,0,0,0.42335498
THA,1976,1,0,0.4630185
THA,1988,1,0,0.33363286
THA,1992,1,1,0.7478043
THA,1996,1,1,0.7283867
THA,2000,1,1,0.8970349
THA,2004,1,1,0.9203418
THA,2008,1,1,0.9262906
THA,2012,1,1,0.9248895
THA,2016,1,1,0.9266656
THA,2024,1,1,0.926555
TJK,1996,0,0,0.20018041
TJK,2000,0,0,0.123762496
TJK,2004,0,0,0.17870577
TJK,2008,1,0,0.32646874
TJK,2012,1,1,0.57508117
TJK,2016,1,0,0.40059528
TJK,2024,1,1,0.5630023
TKM,1996,0,0,0.16873777
TKM,2000,0,0,0.18255064
TKM,2004,0,0,0.17370726
TKM,2008,0,0,0.17897876
TKM,2012,0,0,0.17701143
TKM,2016,0,0,0.18318425
TKM,2024,0,0,0.14726721
TLS,2004,0,0,0.12266733
TLS,2008,0,0,0.12179805
TLS,2012,0,0,0.124183334
TLS,2016,0,0,0.124183334
TLS,2024,0,0,0.132755
TOG,1972,0,0,0.15589151
TOG,1988,0,0,0.14009327
TOG,1992,0,0,0.14673375
TOG,1996,0,0,0.14132059
TOG,2000,0,0,0.12584111
TOG,2004,0,0,0.12673506
TOG,2008,1,0,0.14338174
TOG,2012,0,0,0.27938914
TOG,2016,0,0,0.16042776
TOG,2024,0,0,0.15752597
TPE,1964,0,1,0.5326588
TPE,1968,1,1,0.6863859
TPE,1972,0,0,0.43216527
TPE,1988,0,1,0.7117205
TPE,1992,1,0,0.47272727
TPE,1996,1,1,0.8562405
TPE,2000,1,1,0.8508334
TPE,2004,1,1,0.92782515
TPE,2008,1,1,0.92782515
TPE,2012,1,1,0.9103053
TPE,2016,1,1,0.9230464
TPE,2024,1,1,0.92782515
TTO,1964,1,0,0.2874686
TTO,1968,0,1,0.5454054
TTO,1972,0,1,0.50745124
TTO,1976,1,1,0.5534341
TTO,1988,0,0,0.29757217
TTO,1992,0,0,0.29500633
TTO,1996,1,0,0.4899913
TTO,2000,1,1,0.7776299
TTO,2004,1,1,0.7841892
TTO,2008,1,1,0.81115663
TTO,2012,1,1,0.90699
TTO,2016,1,1,0.92086136
TTO,2024,0,1,0.66976875
TUN,1964,1,0,0.25744772
TUN,1968,1,0,0.49569473
TUN,1972,1,1,0.8164715
TUN,1976,0,0,0.49415413
TUN,1988,0,1,0.52022994
TUN,1992,0,0,0.3384504
TUN,1996,1,1,0.69106334
TUN,2000,0,1,0.62901247
TUN,2004,0,1,0.6549876
TUN,2008,1,1,0.63919234
TUN,2012,1,1,0.866072
TUN,2016,1,1,0.91452414
TUN,2024,1,1,0.8532811
TUR,1964,1,1,0.8241542
TUR,1968,1,1,0.9051734
TUR,1972,1,1,0.88083434
TUR,1976,0,1,0.64465153
TUR,1988,1,1,0.7730411
TUR,1992,1,1,0.8861034
TUR,1996,1,1,0.924905
TUR,2000,1,1,0.9273085
TUR,2004,1,1,0.9271354
TUR,2008,1,1,0.927523
TUR,2012,1,1,0.9276745
TUR,2016,1,1,0.9279865
TUR,2024,1,1,0.9279865
TUV,2008,0,0,0.12668708
TUV,2012,0,0,0.12589774
TUV,2016,0,0,0.12654963
TUV,2024,0,0,0.12744789
UAE,1988,0,0,0.30107552
UAE,1992,0,0,0.35828957
UAE,1996,0,0,0.13677469
UAE,2000,0,0,0.14710873
UAE,2004,1,0,0.14906578
UAE,2008,0,0,0.31655058
UAE,2012,0,0,0.322582
UAE,2016,1,0,0.32353157
UAE,2024,0,0,0.37438178
UGA,1964,0,0,0.2716839
UGA,1968,1,0,0.25510716
UGA,1972,1,1,0.74787265
UGA,1988,0,1,0.65943086
UGA,1992,0,0,0.2585244
UGA,1996,1,0,0.4207659
UGA,2000,0,0,0.33856496
UGA,2004,0,0,0.2095959
UGA,2008,0,0,0.2421376
UGA,2012,1,0,0.43903902
UGA,2016,0,0,0.46926513
UGA,2024,1,0,0.46616113
UKR,1996,1,1,0.8424088
UKR,2000,1,1,0.9279865
UKR,2004,1,1,0.9279865
UKR,2008,1,1,0.9279865
UKR,2012,1,1,0.9279865
UKR,2016,1,1,0.9279865
UKR,2024,1,1,0.9278681
URS,1964,1,1,0.9279865
URS,1968,1,1,0.9279865
URS,1972,1,1,0.9279865
URS,1976,1,1,0.9279865
URS,1988,1,1,0.9279865
URU,1964,1,0,0.36437368
URU,1968,0,1,0.5447773
URU,1972,0,0,0.27530995
URU,1976,0,0,0.23875812
URU,1988,0,0,0.2737937
URU,1992,0,0,0.30433893
URU,1996,0,0,0.30703884
URU,2000,1,0,0.3235725
URU,2004,0,0,0.35116297
URU,2008,0,0,0.3056945
URU,2012,0,0,0.3774455
URU,2016,0,0,0.35006317
URU,2024,0,0,0.39455825
USA,1964,1,1,0.9279865
USA,1968,1,1,0.9279865
USA,1972,1,1,0.9279865
USA,1976,1,1,0.9279865
USA,1988,1,1,0.9279865
USA,1992,1,1,0.9279865
USA,1996,1,1,0.9279865
USA,2000,1,1,0.9279865
USA,2004,1,1,0.9279865
USA,2008,1,1,0.9279865
USA,2012,1,1,0.9279865
USA,2016,1,1,0.9279865
USA,2024,1,1,0.9279865
UZB,1996,1,1,0.8004116
UZB,2000,1,1,0.887031
UZB,2004,1,1,0.9256384
UZB,2008,1,1,0.927523
UZB,2012,1,1,0.92622656
UZB,2016,1,1,0.9274039
UZB,2024,1,1,0.9279865
VAN,1988,0,0,0.14837345
VAN,1992,0,0,0.16077383
VAN,1996,0,0,0.12796374
VAN,2000,0,0,0.12583655
VAN,2004,0,0,0.12583655
VAN,2008,0,0,0.1261915
VAN,2012,0,0,0.14546907
VAN,2016,0,0,0.13261543
VAN,2024,0,0,0.1553379
VEN,1964,0,0,0.32341677
VEN,1968,1,0,0.41419935
VEN,1972,0,0,0.46581894
VEN,1976,1,1,0.5850143
VEN,1988,0,0,0.33912504
VEN,1992,0,0,0.35007635
VEN,1996,0,1,0.53661835
VEN,2000,0,1,0.7019989
VEN,2004,1,1,0.6551888
VEN,2008,1,1,0.9007388
VEN,2012,1,1,0.84467447
VEN,2016,1,1,0.876729
VEN,2024,0,1,0.85603493
VIE,1988,0,0,0.21671219
VIE,1992,0,0,0.17605928
VIE,1996,0,0,0.14656796
VIE,2000,1,0,0.15747161
VIE,2004,0,0,0.2394859
VIE,2008,1,0,0.4291598
VIE,2012,0,0,0.49681187
VIE,2016,1,1,0.61944485
VIE,2024,0,1,0.5621632
VIN,1988,0,0,0.14837345
VIN,1992,0,0,0.14426398
VIN,1996,0,0,0.18485934
VIN,2000,0,0,0.12796374
VIN,2004,0,0,0.12583655
VIN,2008,0,0,0.12583655
VIN,2012,0,0,0.1261915
VIN,2016,0,0,0.12771754
VIN,2024,0,0,0.12771754
VNM,1964,0,0,0.25180146
VNM,1968,0,0,0.1647926
VNM,1972,0,0,0.12540534
YAR,1988,0,0,0.17633186
YEM,1992,0,0,0.18288851
YEM,1996,0,0,0.12640822
YEM,2000,0,0,0.12530084
YEM,2004,0,0,0.13104044
YEM,2008,0,0,0.17058529
YEM,2012,0,0,0.1416973
YEM,2016,0,0,0.13067387
YEM,2024,0,0,0.1329866
YMD,1988,0,0,0.14191417
YUG,1964,1,1,0.8311078
YUG,1968,1,1,0.9267974
YUG,1972,1,1,0.9277931
YUG,1976,1,1,0.9133728
YUG,1988,1,1,0.9277931
ZAM,1964,0,0,0.24809882
ZAM,1968,0,0,0.1435637
ZAM,1972,0,0,0.23842818
ZAM,1988,0,0,0.30805218
ZAM,1992,0,0,0.1952846
ZAM,1996,1,0,0.17853731
ZAM,2000,0,0,0.24900793
ZAM,2004,0,0,0.16164394
ZAM,2008,0,0,0.17815362
ZAM,2012,0,0,0.15707435
ZAM,2016,0,0,0.16355954
ZAM,2024,1,0,0.4262259
ZIM,1964,0,0,0.299518
ZIM,1988,0,0,0.48556325
ZIM,1992,0,0,0.44460595
ZIM,1996,0,0,0.2708521
ZIM,2000,0,0,0.3596724
ZIM,2004,1,0,0.31124765
ZIM,2008,1,1,0.6214281
ZIM,2012,0,0,0.45446876
ZIM,2016,0,1,0.51215774
ZIM,2024,0,0,0.33023357
